Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RPAREN          reduce using rule 13 (tipo -> FLOTANTE .)


state 18

    (3) vars_opcional -> VARS lista_decl_var .

    NULA            reduce using rule 3 (vars_opcional -> VARS lista_decl_var .)
    ENTERO          reduce using rule 3 (vars_opcional -> VARS lista_decl_var .)
    FLOTANTE        reduce using rule 3 (vars_opcional -> VARS lista_decl_var .)
    INICIO          reduce using rule 3 (vars_opcional -> VARS lista_decl_var .)
    LBRACE          reduce using rule 3 (vars_opcional -> VARS lista_decl_var .)


state 19

    (7) lista_decl_var -> decl_var .
    (8) lista_decl_var -> decl_var . lista_decl_var
    (7) lista_decl_var -> . decl_var
    (8) lista_decl_var -> . decl_var lista_decl_var
    (9) decl_var -> . ids DOSPTOS tipo PTOCOMA
    (10) ids -> . ID
    (11) ids -> . ids COMA ID

    NULA            reduce using rule 7 (lista_decl_var -> decl_var .)
    ENTERO          reduce using rule 7 (lista_decl_var -> decl_var .)
    FLOTANTE        reduce using rule 7 (lista_decl_var -> decl_var .)
    INICIO          reduce using rule 7 (lista_decl_var -> decl_var .)
    LBRACE          reduce using rule 7 (lista_decl_var -> decl_var .)
    ID              shift and go to state 21

    decl_var                       shift and go to state 19
    lista_decl_var                 shift and go to state 25
    ids                            shift and go to state 20

state 20

    (9) decl_var -> ids . DOSPTOS tipo PTOCOMA
    (11) ids -> ids . COMA ID

    DOSPTOS         shift and go to state 26
    COMA            shift and go to state 27


state 21

    (10) ids -> ID .

    DOSPTOS         reduce using rule 10 (ids -> ID .)
    COMA            reduce using rule 10 (ids -> ID .)


state 22

    (1) programa -> PROGRAMA ID pn_programa_inicio PTOCOMA vars_opcional funcs_opcional INICIO . cuerpo FIN
    (26) cuerpo -> . LBRACE lista_estatuto RBRACE

    LBRACE          shift and go to state 29

    cuerpo                         shift and go to state 28

state 23

    (15) lista_funcs -> func_def lista_funcs .

    INICIO          reduce using rule 15 (lista_funcs -> func_def lista_funcs .)


state 24

    (16) func_def -> tipo_retorno pn_func_inicio . ID LPAREN params RPAREN LBRACE vars_opcional cuerpo RBRACE pn_func_fin PTOCOMA

    ID              shift and go to state 30


state 25

    (8) lista_decl_var -> decl_var lista_decl_var .

    NULA            reduce using rule 8 (lista_decl_var -> decl_var lista_decl_var .)
    ENTERO          reduce using rule 8 (lista_decl_var -> decl_var lista_decl_var .)
    FLOTANTE        reduce using rule 8 (lista_decl_var -> decl_var lista_decl_var .)
    INICIO          reduce using rule 8 (lista_decl_var -> decl_var lista_decl_var .)
    LBRACE          reduce using rule 8 (lista_decl_var -> decl_var lista_decl_var .)


state 26

    (9) decl_var -> ids DOSPTOS . tipo PTOCOMA
    (12) tipo -> . ENTERO
    (13) tipo -> . FLOTANTE

    ENTERO          shift and go to state 16
    FLOTANTE        shift and go to state 17

    tipo                           shift and go to state 31

state 27

    (11) ids -> ids COMA . ID

    ID              shift and go to state 32


state 28

    (1) programa -> PROGRAMA ID pn_programa_inicio PTOCOMA vars_opcional funcs_opcional INICIO cuerpo . FIN

    FIN             shift and go to state 33


state 29

    (26) cuerpo -> LBRACE . lista_estatuto RBRACE
    (27) lista_estatuto -> . estatuto lista_estatuto
    (28) lista_estatuto -> . empty
    (29) estatuto -> . asigna
    (30) estatuto -> . condicion
    (31) estatuto -> . ciclo
    (32) estatuto -> . imprime
    (33) estatuto -> . llamada PTOCOMA
    (34) estatuto -> . cuerpo
    (71) empty -> .
    (35) asigna -> . ID ASIG expresion PTOCOMA
    (42) condicion -> . SI LPAREN expresion RPAREN cuerpo PTOCOMA
    (43) condicion -> . SI LPAREN expresion RPAREN cuerpo SINO cuerpo PTOCOMA
    (44) ciclo -> . MIENTRAS LPAREN expresion RPAREN HAZ cuerpo PTOCOMA
    (36) imprime -> . ESCRIBE LPAREN lista_imprime RPAREN PTOCOMA
    (45) llamada -> . ID LPAREN RPAREN
    (46) llamada -> . ID LPAREN lista_args RPAREN
    (26) cuerpo -> . LBRACE lista_estatuto RBRACE

    RBRACE          reduce using rule 71 (empty -> .)
    ID              shift and go to state 43
    SI              shift and go to state 44
    MIENTRAS        shift and go to state 45
    ESCRIBE         shift and go to state 46
    LBRACE          shift and go to state 29

    lista_estatuto                 shift and go to state 34
    estatuto                       shift and go to state 35
    empty                          shift and go to state 36
    asigna                         shift and go to state 37
    condicion                      shift and go to state 38
    ciclo                          shift and go to state 39
    imprime                        shift and go to state 40
    llamada                        shift and go to state 41
    cuerpo                         shift and go to state 42

state 30

    (16) func_def -> tipo_retorno pn_func_inicio ID . LPAREN params RPAREN LBRACE vars_opcional cuerpo RBRACE pn_func_fin PTOCOMA

    LPAREN          shift and go to state 47


state 31

    (9) decl_var -> ids DOSPTOS tipo . PTOCOMA

    PTOCOMA         shift and go to state 48


state 32

    (11) ids -> ids COMA ID .

    DOSPTOS         reduce using rule 11 (ids -> ids COMA ID .)
    COMA            reduce using rule 11 (ids -> ids COMA ID .)


state 33

    (1) programa -> PROGRAMA ID pn_programa_inicio PTOCOMA vars_opcional funcs_opcional INICIO cuerpo FIN .

    $end            reduce using rule 1 (programa -> PROGRAMA ID pn_programa_inicio PTOCOMA vars_opcional funcs_opcional INICIO cuerpo FIN .)


state 34

    (26) cuerpo -> LBRACE lista_estatuto . RBRACE

    RBRACE          shift and go to state 49


state 35

    (27) lista_estatuto -> estatuto . lista_estatuto
    (27) lista_estatuto -> . estatuto lista_estatuto
    (28) lista_estatuto -> . empty
    (29) estatuto -> . asigna
    (30) estatuto -> . condicion
    (31) estatuto -> . ciclo
    (32) estatuto -> . imprime
    (33) estatuto -> . llamada PTOCOMA
    (34) estatuto -> . cuerpo
    (71) empty -> .
    (35) asigna -> . ID ASIG expresion PTOCOMA
    (42) condicion -> . SI LPAREN expresion RPAREN cuerpo PTOCOMA
    (43) condicion -> . SI LPAREN expresion RPAREN cuerpo SINO cuerpo PTOCOMA
    (44) ciclo -> . MIENTRAS LPAREN expresion RPAREN HAZ cuerpo PTOCOMA
    (36) imprime -> . ESCRIBE LPAREN lista_imprime RPAREN PTOCOMA
    (45) llamada -> . ID LPAREN RPAREN
    (46) llamada -> . ID LPAREN lista_args RPAREN
    (26) cuerpo -> . LBRACE lista_estatuto RBRACE

    RBRACE          reduce using rule 71 (empty -> .)
    ID              shift and go to state 43
    SI              shift and go to state 44
    MIENTRAS        shift and go to state 45
    ESCRIBE         shift and go to state 46
    LBRACE          shift and go to state 29

    estatuto                       shift and go to state 35
    lista_estatuto                 shift and go to state 50
    empty                          shift and go to state 36
    asigna                         shift and go to state 37
    condicion                      shift and go to state 38
    ciclo                          shift and go to state 39
    imprime                        shift and go to state 40
    llamada                        shift and go to state 41
    cuerpo                         shift and go to state 42

state 36

    (28) lista_estatuto -> empty .

    RBRACE          reduce using rule 28 (lista_estatuto -> empty .)


state 37

    (29) estatuto -> asigna .

    ID              reduce using rule 29 (estatuto -> asigna .)
    SI              reduce using rule 29 (estatuto -> asigna .)
    MIENTRAS        reduce using rule 29 (estatuto -> asigna .)
    ESCRIBE         reduce using rule 29 (estatuto -> asigna .)
    LBRACE          reduce using rule 29 (estatuto -> asigna .)
    RBRACE          reduce using rule 29 (estatuto -> asigna .)


state 38

    (30) estatuto -> condicion .

    ID              reduce using rule 30 (estatuto -> condicion .)
    SI              reduce using rule 30 (estatuto -> condicion .)
    MIENTRAS        reduce using rule 30 (estatuto -> condicion .)
    ESCRIBE         reduce using rule 30 (estatuto -> condicion .)
    LBRACE          reduce using rule 30 (estatuto -> condicion .)
    RBRACE          reduce using rule 30 (estatuto -> condicion .)


state 39

    (31) estatuto -> ciclo .

    ID              reduce using rule 31 (estatuto -> ciclo .)
    SI              reduce using rule 31 (estatuto -> ciclo .)
    MIENTRAS        reduce using rule 31 (estatuto -> ciclo .)
    ESCRIBE         reduce using rule 31 (estatuto -> ciclo .)
    LBRACE          reduce using rule 31 (estatuto -> ciclo .)
    RBRACE          reduce using rule 31 (estatuto -> ciclo .)


state 40

    (32) estatuto -> imprime .

    ID              reduce using rule 32 (estatuto -> imprime .)
    SI              reduce using rule 32 (estatuto -> imprime .)
    MIENTRAS        reduce using rule 32 (estatuto -> imprime .)
    ESCRIBE         reduce using rule 32 (estatuto -> imprime .)
    LBRACE          reduce using rule 32 (estatuto -> imprime .)
    RBRACE          reduce using rule 32 (estatuto -> imprime .)


state 41

    (33) estatuto -> llamada . PTOCOMA

    PTOCOMA         shift and go to state 51


state 42

    (34) estatuto -> cuerpo .

    ID              reduce using rule 34 (estatuto -> cuerpo .)
    SI              reduce using rule 34 (estatuto -> cuerpo .)
    MIENTRAS        reduce using rule 34 (estatuto -> cuerpo .)
    ESCRIBE         reduce using rule 34 (estatuto -> cuerpo .)
    LBRACE          reduce using rule 34 (estatuto -> cuerpo .)
    RBRACE          reduce using rule 34 (estatuto -> cuerpo .)


state 43

    (35) asigna -> ID . ASIG expresion PTOCOMA
    (45) llamada -> ID . LPAREN RPAREN
    (46) llamada -> ID . LPAREN lista_args RPAREN

    ASIG            shift and go to state 52
    LPAREN          shift and go to state 53


state 44

    (42) condicion -> SI . LPAREN expresion RPAREN cuerpo PTOCOMA
    (43) condicion -> SI . LPAREN expresion RPAREN cuerpo SINO cuerpo PTOCOMA

    LPAREN          shift and go to state 54


state 45

    (44) ciclo -> MIENTRAS . LPAREN expresion RPAREN HAZ cuerpo PTOCOMA

    LPAREN          shift and go to state 55


state 46

    (36) imprime -> ESCRIBE . LPAREN lista_imprime RPAREN PTOCOMA

    LPAREN          shift and go to state 56


state 47

    (16) func_def -> tipo_retorno pn_func_inicio ID LPAREN . params RPAREN LBRACE vars_opcional cuerpo RBRACE pn_func_fin PTOCOMA
    (21) params -> . lista_params
    (22) params -> . empty
    (23) lista_params -> . ID DOSPTOS tipo pn_param
    (24) lista_params -> . lista_params COMA ID DOSPTOS tipo pn_param
    (71) empty -> .

    ID              shift and go to state 57
    RPAREN          reduce using rule 71 (empty -> .)

    params                         shift and go to state 58
    lista_params                   shift and go to state 59
    empty                          shift and go to state 60

state 48

    (9) decl_var -> ids DOSPTOS tipo PTOCOMA .

    ID              reduce using rule 9 (decl_var -> ids DOSPTOS tipo PTOCOMA .)
    NULA            reduce using rule 9 (decl_var -> ids DOSPTOS tipo PTOCOMA .)
    ENTERO          reduce using rule 9 (decl_var -> ids DOSPTOS tipo PTOCOMA .)
    FLOTANTE        reduce using rule 9 (decl_var -> ids DOSPTOS tipo PTOCOMA .)
    INICIO          reduce using rule 9 (decl_var -> ids DOSPTOS tipo PTOCOMA .)
    LBRACE          reduce using rule 9 (decl_var -> ids DOSPTOS tipo PTOCOMA .)


state 49

    (26) cuerpo -> LBRACE lista_estatuto RBRACE .

    FIN             reduce using rule 26 (cuerpo -> LBRACE lista_estatuto RBRACE .)
    ID              reduce using rule 26 (cuerpo -> LBRACE lista_estatuto RBRACE .)
    SI              reduce using rule 26 (cuerpo -> LBRACE lista_estatuto RBRACE .)
    MIENTRAS        reduce using rule 26 (cuerpo -> LBRACE lista_estatuto RBRACE .)
    ESCRIBE         reduce using rule 26 (cuerpo -> LBRACE lista_estatuto RBRACE .)
    LBRACE          reduce using rule 26 (cuerpo -> LBRACE lista_estatuto RBRACE .)
    RBRACE          reduce using rule 26 (cuerpo -> LBRACE lista_estatuto RBRACE .)
    PTOCOMA         reduce using rule 26 (cuerpo -> LBRACE lista_estatuto RBRACE .)
    SINO            reduce using rule 26 (cuerpo -> LBRACE lista_estatuto RBRACE .)


state 50

    (27) lista_estatuto -> estatuto lista_estatuto .

    RBRACE          reduce using rule 27 (lista_estatuto -> estatuto lista_estatuto .)


state 51

    (33) estatuto -> llamada PTOCOMA .

    ID              reduce using rule 33 (estatuto -> llamada PTOCOMA .)
    SI              reduce using rule 33 (estatuto -> llamada PTOCOMA .)
    MIENTRAS        reduce using rule 33 (estatuto -> llamada PTOCOMA .)
    ESCRIBE         reduce using rule 33 (estatuto -> llamada PTOCOMA .)
    LBRACE          reduce using rule 33 (estatuto -> llamada PTOCOMA .)
    RBRACE          reduce using rule 33 (estatuto -> llamada PTOCOMA .)


state 52

    (35) asigna -> ID ASIG . expresion PTOCOMA
    (49) expresion -> . exp
    (50) expresion -> . exp OPREL exp
    (57) exp -> . termino
    (58) exp -> . exp MAS termino
    (59) exp -> . exp MENOS termino
    (60) termino -> . factor
    (61) termino -> . termino POR factor
    (62) termino -> . termino DIV factor
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . MAS factor
    (65) factor -> . MENOS factor
    (66) factor -> . llamada
    (67) factor -> . ID
    (68) factor -> . cte
    (45) llamada -> . ID LPAREN RPAREN
    (46) llamada -> . ID LPAREN lista_args RPAREN
    (69) cte -> . CTE_ENT
    (70) cte -> . CTE_FLOT

    LPAREN          shift and go to state 68
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    ID              shift and go to state 61
    CTE_ENT         shift and go to state 71
    CTE_FLOT        shift and go to state 72

    expresion                      shift and go to state 62
    exp                            shift and go to state 63
    termino                        shift and go to state 64
    factor                         shift and go to state 67
    llamada                        shift and go to state 69
    cte                            shift and go to state 70

state 53

    (45) llamada -> ID LPAREN . RPAREN
    (46) llamada -> ID LPAREN . lista_args RPAREN
    (47) lista_args -> . expresion
    (48) lista_args -> . lista_args COMA expresion
    (49) expresion -> . exp
    (50) expresion -> . exp OPREL exp
    (57) exp -> . termino
    (58) exp -> . exp MAS termino
    (59) exp -> . exp MENOS termino
    (60) termino -> . factor
    (61) termino -> . termino POR factor
    (62) termino -> . termino DIV factor
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . MAS factor
    (65) factor -> . MENOS factor
    (66) factor -> . llamada
    (67) factor -> . ID
    (68) factor -> . cte
    (45) llamada -> . ID LPAREN RPAREN
    (46) llamada -> . ID LPAREN lista_args RPAREN
    (69) cte -> . CTE_ENT
    (70) cte -> . CTE_FLOT

    RPAREN          shift and go to state 73
    LPAREN          shift and go to state 68
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    ID              shift and go to state 61
    CTE_ENT         shift and go to state 71
    CTE_FLOT        shift and go to state 72

    lista_args                     shift and go to state 74
    expresion                      shift and go to state 75
    exp                            shift and go to state 63
    termino                        shift and go to state 64
    factor                         shift and go to state 67
    llamada                        shift and go to state 69
    cte                            shift and go to state 70

state 54

    (42) condicion -> SI LPAREN . expresion RPAREN cuerpo PTOCOMA
    (43) condicion -> SI LPAREN . expresion RPAREN cuerpo SINO cuerpo PTOCOMA
    (49) expresion -> . exp
    (50) expresion -> . exp OPREL exp
    (57) exp -> . termino
    (58) exp -> . exp MAS termino
    (59) exp -> . exp MENOS termino
    (60) termino -> . factor
    (61) termino -> . termino POR factor
    (62) termino -> . termino DIV factor
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . MAS factor
    (65) factor -> . MENOS factor
    (66) factor -> . llamada
    (67) factor -> . ID
    (68) factor -> . cte
    (45) llamada -> . ID LPAREN RPAREN
    (46) llamada -> . ID LPAREN lista_args RPAREN
    (69) cte -> . CTE_ENT
    (70) cte -> . CTE_FLOT

    LPAREN          shift and go to state 68
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    ID              shift and go to state 61
    CTE_ENT         shift and go to state 71
    CTE_FLOT        shift and go to state 72

    expresion                      shift and go to state 76
    exp                            shift and go to state 63
    termino                        shift and go to state 64
    factor                         shift and go to state 67
    llamada                        shift and go to state 69
    cte                            shift and go to state 70

state 55

    (44) ciclo -> MIENTRAS LPAREN . expresion RPAREN HAZ cuerpo PTOCOMA
    (49) expresion -> . exp
    (50) expresion -> . exp OPREL exp
    (57) exp -> . termino
    (58) exp -> . exp MAS termino
    (59) exp -> . exp MENOS termino
    (60) termino -> . factor
    (61) termino -> . termino POR factor
    (62) termino -> . termino DIV factor
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . MAS factor
    (65) factor -> . MENOS factor
    (66) factor -> . llamada
    (67) factor -> . ID
    (68) factor -> . cte
    (45) llamada -> . ID LPAREN RPAREN
    (46) llamada -> . ID LPAREN lista_args RPAREN
    (69) cte -> . CTE_ENT
    (70) cte -> . CTE_FLOT

    LPAREN          shift and go to state 68
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    ID              shift and go to state 61
    CTE_ENT         shift and go to state 71
    CTE_FLOT        shift and go to state 72

    expresion                      shift and go to state 77
    exp                            shift and go to state 63
    termino                        shift and go to state 64
    factor                         shift and go to state 67
    llamada                        shift and go to state 69
    cte                            shift and go to state 70

state 56

    (36) imprime -> ESCRIBE LPAREN . lista_imprime RPAREN PTOCOMA
    (37) lista_imprime -> . item_imprime
    (38) lista_imprime -> . lista_imprime COMA item_imprime
    (39) item_imprime -> . expresion
    (40) item_imprime -> . LETRERO
    (41) item_imprime -> . LETRERO_KW
    (49) expresion -> . exp
    (50) expresion -> . exp OPREL exp
    (57) exp -> . termino
    (58) exp -> . exp MAS termino
    (59) exp -> . exp MENOS termino
    (60) termino -> . factor
    (61) termino -> . termino POR factor
    (62) termino -> . termino DIV factor
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . MAS factor
    (65) factor -> . MENOS factor
    (66) factor -> . llamada
    (67) factor -> . ID
